Time Key,Full Date,Year,Quarter,Month,Month Name,Day,Day of Week,Is Weekend
1,2014-01-03,2014,1,1,January,3,4,False
2,2014-01-04,2014,1,1,January,4,5,True
3,2014-01-05,2014,1,1,January,5,6,True
4,2014-01-06,2014,1,1,January,6,0,False
5,2014-01-07,2014,1,1,January,7,1,False
6,2014-01-08,2014,1,1,January,8,2,False
7,2014-01-09,2014,1,1,January,9,3,False
8,2014-01-10,2014,1,1,January,10,4,False
9,2014-01-11,2014,1,1,January,11,5,True
10,2014-01-12,2014,1,1,January,12,6,True
11,2014-01-13,2014,1,1,January,13,0,False
12,2014-01-14,2014,1,1,January,14,1,False
13,2014-01-15,2014,1,1,January,15,2,False
14,2014-01-16,2014,1,1,January,16,3,False
15,2014-01-17,2014,1,1,January,17,4,False
16,2014-01-18,2014,1,1,January,18,5,True
17,2014-01-19,2014,1,1,January,19,6,True
18,2014-01-20,2014,1,1,January,20,0,False
19,2014-01-21,2014,1,1,January,21,1,False
20,2014-01-23,2014,1,1,January,23,3,False
21,2014-01-25,2014,1,1,January,25,5,True
22,2014-01-26,2014,1,1,January,26,6,True
23,2014-01-27,2014,1,1,January,27,0,False
24,2014-01-28,2014,1,1,January,28,1,False
25,2014-01-29,2014,1,1,January,29,2,False
26,2014-01-30,2014,1,1,January,30,3,False
27,2014-01-31,2014,1,1,January,31,4,False
28,2014-02-01,2014,1,2,February,1,5,True
29,2014-02-02,2014,1,2,February,2,6,True
30,2014-02-03,2014,1,2,February,3,0,False
31,2014-02-04,2014,1,2,February,4,1,False
32,2014-02-06,2014,1,2,February,6,3,False
33,2014-02-07,2014,1,2,February,7,4,False
34,2014-02-08,2014,1,2,February,8,5,True
35,2014-02-09,2014,1,2,February,9,6,True
36,2014-02-10,2014,1,2,February,10,0,False
37,2014-02-11,2014,1,2,February,11,1,False
38,2014-02-12,2014,1,2,February,12,2,False
39,2014-02-14,2014,1,2,February,14,4,False
40,2014-02-15,2014,1,2,February,15,5,True
41,2014-02-16,2014,1,2,February,16,6,True
42,2014-02-17,2014,1,2,February,17,0,False
